From:  Moscow, Russia
To  :  Istanbul, Turkey
       Sydney, Australia
       Helsinki, Finland
       St. Petersburg, Russia
       Amsterdam, The Netherlands
       San Francisco, United States
From:  Toronto, Canada
To  :  New York City, United States
       Paris, France
       Beirut, Lebanon
       Lusaka, Zambia
       St. Petersburg, Russia
       Copenhagen, Denmark
       Moscow, Russia
From:  Jakarta, Indonesia
To  : From:  Bratislava, Slovakia
To  : 
